label,tweet
0,america has become a reactive society! when pressured we do whatever  .. stand up and be your own person and not be pressured
0,full time adulting again!! #sohappy #almostgraduated   #assitantmanager
0,sculpted gel nails #love #nails   #client @ rebeccas nails plymouth 
0,have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love 
0, @user @user ordered mine as soon as i got email   #ilovegin
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,the bearâs rapacious hunger for oil also sealed its doom.  â¦ #allahsoil  #teambtsâ¦ 
1,mother daughter blowjob  white girl has sex with black guy 
0,  bihday sister ó¾¬ó¾¬ó¾¬ó¾¬ó¾¬ó¾¬
0,  bihday @user i hope you got a nice present from @user neil patrick harris #inthekitchen 
0,.@user @user yay #buffer! you made me  ! :) #twittersmaer
0, @user this. is. totally. epic! 
0,time for an escape from everyday life and to enjoy a film i've been waiting years to see #warcraftmovie   #fan @user
0," @user @user @user he's the worse president in the history of this country, yet 53% of americans approve ofâ¦"
0,sold out 5 weeks before the event!!   
0,new uniformð #nursinglife #promotion  
0,"@user the diff is evident!! when will these english players pull up their boxers n say ""were tired of getting bummed!""    #euro2016"
0,watch #weddingplanning #when people are not   for you  
0,save $$ no logins x brokers   #me #change #memes #love   #education #university 
0, @user getting ready for @user to come on stage   
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
0,feeling overwhelmed by all the tragic events in the last week!    
0, hour from 5-6pm! only at ibar from monday to thursday!  #ibar #specials  #hour 
0, electronic music from #bogota #colombia #puntohost #cedm #edm #fashion  
0,about to crawl into bed with my love and my new best friend and watch a movie until we all pass out.  
0,"-   poetry #2line poetry #best poetry  ""ke lye""  apne friends ko follow karwayen ye id.  follow @user  send to 40404"
0,#colorado looking like the caribbean today ð #beautifulviews #dogsarefamily #mansbestfriend #bluesky   
0,thanks to @user i shall be off to @user to do a big shopping spree   #whattobuy   #shopping #mummybloggers
0,need to sta #barcelona planning ...any tips?   ððð
1,i hope the guy won't say how come  only trump gets to speak his mind ð­..people! enough with the pc already #sarcasmâ¦ 
0,how did i get so lucky? #saycheese   @ gamber community center 
0,@user @user @user he was too afraid to stand up to the nra   #enough
0,@user forgot my salad dressing &amp; straw for my sweet tea didn't realize till i was home ð¢  
0,loving our life together â¤ #teamvees 
0,would a change of scenery make you happy?? #fridayfeeling   #100happydays   
0,"want healthy, find out how 7 things happy, healthy people do every morning at   , #halthy, #morning, #priceless"
1,hot new release! swiftly sharpens the fang  #radicalisation #revenge  #preorder #99c/â¦ 
0,the time is finally here !!!   ðð¯ð» 
0,#breaking news former @user coach joined mpumalanga black aces 
1,"@user do we need a different word altogether that defines ""/hatred against whites and/or men"", just to satisfy hateful ppl like her?"
0,our cars broke smh  
0,tomorrow is the day of my #audition at the #rock #academy in #tilburg!!   #music
0,#sand #a in #weymouth #england.   90th qe! #qeii90.   
0,great news @user hard work and fun pays off!!! 
0,so   this has arrived! thanks lb! ðð¼  #lyrics #lb #lyricsborn #kickstaer @user 
0,ð¢ð such heaache #lgbtq   #pulse 
0,but i never meant to hu you | #oldpicture #vintage   #darkas #siblings #love #familyâ¦ 
0,  #fathersday to all fathers 
0,can #atherapy and #musictherapy heal your life?   #altwaystoheal #healthy   #healing! 
0,  #humpday folks! #iamyouth ð #photography by w t photography ð¸ 
1,thought factory: bbc neutrality on right wing fascism  #politics #media #blm #brexit #trump #leadership &gt;4 
0, @user @user in your old stomping ground @user for bihday dinner with @user  #firstvisit   #foodpornâ¦
0," â #netherlands, the consumer price index n.s.a (yoy): 0% (may)   #blog #silver #gold #forex"
0,@user   i have always loved your   super beautiful &amp; yummy  #asshole!!! #waitng your #firstanal!  ! 
0,"  before  @ mclean, virginia "
0,lornell gone ft me with my shi on that's been missing  
0, @user people move to another state and expect to get different results.  
1, #anc has complained that the pap is to white according to their #affirmativeaction #bee #quotas  lawâ¦ 
0,i am thankful for my teachers. #thankful #positive     
0,"@user ha ha, is that it? your very best response is to correct my grammar?  "
0,i am giving.#i_am #positive #affirmation   
0,"now playing  :  alexandre desplat - "" river waltz (piano solo)"" on     music song "
0,retweeted verified account (@user  at the end of the day you gotta be   for you.
0,let the scum-baggery begin..... 
0,succulents. our favorite addiction. âð»ï¸ðµð   #humpday #succulents #sunshine #summerlove #diyâ¦ 
0,ó¾§ new york ó¾§ #finally #newyork #best #vacation #love #mum #family #sweet #night #longtrip  !!! 
0,head in the clouds... â¤ï¸ð¤ó¾ó¾­ #clouds #beach #bikinibabe #summer #florida #newsmyrnabeach #bestbeaches   #joy... 
0,a sad day for the cherry trees and window gardens at st. frances school #bulldoze #progress   
0,#starwars pay and cake!!!!   #bihday natasha 
0,song of the day!   dance  
0,@user being that you are a journalist people assume you have done your due diligence. food for thought. #marketwatch   #lazy
0, .... because i choose to be. 
0,absurdly obnoxious to witness such video which demeans the work of hardworking journalists  
0,today it's beirut and orlando. tomorrow people will do horrible things somewhere else. as long as there are people it won't change..  
0,day 58 jumping pig! #100daysofpigpaintings #the100dayproject #jumpingforjoy #pig   @user 
1,once a dick always a dick !! @user #corrupttrump #sexoffender  #notmyprez #taxevader 
0,#thursdaythoughts if u feel like kinda     #tired of this #crazyworld this #beat is yours!  @user
0,love #instagood #me #tbt #cute #follow #followme #photooftheday   #beautiful #selfieâ¦ 
0,it's never too late to have a   #childhood  
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,be   n #healthy a faith is a necessity to a man. woe to him who believes in nothing. â victor hugo 
0,1 week to go! âºï¸ð @user   
0,"hey bethany_rose91, you may want to check  for latest updates on #glastofest ð¥_ "
0,working on my #etsyshop   #nervous #goals2016
0,@user this is   #bizarre #tragic
0,police said #orlando shooter is not from this area and organized. fbi added #shooter may have a leaning to ceain ideology!! #shooting  
0,the cost of being who you areððð»   #orlandoshooting #prayfororlando #loveislove â¤ï¸ððððð
0,i tried to enjoy the #dubs game despite knowing someone that i was once close to had died this morning. it wasn't easy. #grieving ð¢  
0, @user ð (not mine) #broken #brokenheaquotes #brokenhea #heabroken #heabrokenquotes  quotes  #love 
0,1st kw smile epidemic meeting! helping people be  . thanks @user @user and @user 
0,valentine and nikki is happy since she is blowing hard! on kik: #nikki #valentine #since   #blowing 
0,celebrating existance and end of summer semmester with @user ðð¼â¤ï¸ #girl #me   â¦  
0,beard â¤. .   #toptags days day #smile #fun #instahappy #goodmood #sohappyâ¦ 
0,@user #gogirl #summer #camps #cardiff  #girls 10-17   #confident book now  pls 
1,"@user bullshit, he was thrown out for being a muslim   "
0, @user happy brithday hoshi oppa   hoshi day â¥â¥â¥ 
0,having some fun yesterday @user #view   #photos #paris @ elite modelâ¦ 
0,showtime #conjuring2 #vetritheatre   
0,retweet if you love having a healthy brain! #healthy   
1,@user #allahsoil we think of cultures as separate and distinct from one another.  â¦  â¦ 
0,healthiness = results ðªð¼ #healthy #fitness   #weightloss #throwback #style #mensstyleâ¦ 
0,adding a new color to my hair ð   #newlook #changeisgood
0,season 4 finale hit me hard. #doctorwhoedit #edits #fandom   #regeneration #drwho #... (vine by @user 
0,step up day with some of the bestð #classof2017 #seniors   
0, @user @user why is it that every politician giving such statements even in the parliament but not ready for the real accountâ¦
0,#my_qoute_of_the_day.        being   with the #right people is better than being #happy with the #wrong ones.. #philippos
0,i want hug him   
0,entire family coming for the weekend and vacation stas sunday! ð  
0,  ramadhan /\gresive lover's ððð [pic] â 
0,"vegas on sunday with my bff, her bf, and my bf  "
0,  fathers day #aldubebfathersday
1,@user your comments about  mrs. obama are offensive and fuher confirm that you are a racist jackass.  #idiot 
0,have a   friday! 
0,so each year i work on a children's summer camp and i've just found out i'm the group leader for the youngest girls   gunna be so fun
1,@user why the #electoralcollege elects  presidents #trump #notmypresident #newswithed 
0,i'd never imagine seeing self so happy with someone else #goals #finallyâ¤ï¸ ð @user
0,my nigga @user trippin early with it ð­. niggas out here shootin fingers ð  
0,pool time ð¸ðð  #pool #holiday #travel   #zen #aotd #travel #singapore #footsie @ oasiaâ¦ 
0, @user its #hot &amp; there is no escape.now #rent #ac's #coolers &amp; many more only at    #renting! 
0,@user went to fye and they didn't have your album #betterweather    #notbetterweather
